month,lse_tone_mean,lse_pos_sum,lse_neg_sum,lse_unc_sum,vader_compound_mean,tb_polarity_mean,speech_count,ftse250_close,ftse100_close,ftse250_mean_close,period,ftse100_mean_close,cpih_annual_rate
2007-06-01,0.031317466558518275,355.0,340.0,337.0,0.9996600000000001,0.1002327875034735,5,11730.268095238096,6395.05875,11730.268095238096,Pre-Brexit (benign),6395.05875,2.5
2007-07-01,-0.027142795688612303,585.0,664.0,570.0,0.6669666666666667,0.10235427482394167,6,11642.255454545455,6353.011428571429,11642.255454545455,Pre-Brexit (benign),6353.011428571429,2.0
2007-09-01,-0.24912807318467697,134.0,261.0,94.0,-4.999999999999449e-05,0.10356849640687227,2,11089.73,6409.73375,11089.73,Pre-Brexit (benign),6409.73375,2.0
2007-10-01,-0.33554004909025403,189.0,394.0,272.0,0.6067750000000001,0.08384972671850793,4,11411.31347826087,6388.0325,11411.31347826087,Pre-Brexit (benign),6388.0325,2.3
2007-11-01,-0.20231021494902268,168.0,241.0,180.0,0.9997333333333334,0.08956610697602574,3,10814.084090909091,6491.7225,10814.084090909091,Pre-Brexit (benign),6491.7225,2.2
2007-12-01,-0.2774566473988439,62.0,110.0,101.0,0.9999,0.08952726289620051,1,10480.522631578948,6439.485,10480.522631578948,Pre-Brexit (benign),6439.485,2.3
2008-01-01,-0.4935330156569095,62.0,192.0,89.0,0.7997,0.07741137539002002,2,9880.499090909092,5428.94375,9880.499090909092,Pre-Brexit (benign),5428.94375,2.4
2008-01-01,-0.4935330156569095,62.0,192.0,89.0,0.7997,0.07741137539002002,2,9880.499090909092,5428.94375,9880.499090909092,Pre-Brexit (benign),5428.94375,3.5
2008-02-01,-0.18780126022783264,275.0,384.0,332.0,0.9384599999999998,0.1021326401866139,5,10079.410476190476,5574.485,10079.410476190476,Pre-Brexit (benign),5574.485,2.6
2008-03-01,-0.11285803237858032,81.0,107.0,43.0,0.9984,0.08643899581163667,2,9809.285789473684,5424.085555555556,9809.285789473684,Pre-Brexit (benign),5424.085555555556,2.6
2008-04-01,-0.2692737545826714,351.0,640.0,500.0,0.9994000000000001,0.08473843308077851,6,10096.67909090909,5495.780000000001,10096.67909090909,Pre-Brexit (benign),5495.780000000001,3.0
2008-06-01,-0.25037430694644447,139.0,254.0,145.0,0.998525,0.09546731135124158,4,9553.703333333335,5444.495714285715,9553.703333333335,Pre-Brexit (benign),5444.495714285715,3.7
2008-07-01,-0.11169334305931614,298.0,392.0,365.0,0.9996600000000001,0.08163779804453633,5,8716.34,5555.095555555556,8716.34,Pre-Brexit (benign),5555.095555555556,4.2
2008-09-01,-0.3833758881184307,238.0,514.0,434.0,0.60346,0.07825784240212282,5,8746.298181818182,5497.39375,8746.298181818182,Pre-Brexit (benign),5497.39375,4.8
2008-10-01,-0.4564402384389791,246.0,662.0,238.0,0.53484,0.07973689102722288,5,6706.872173913043,5235.604444444445,6706.872173913043,Pre-Brexit (benign),5235.604444444445,4.2
2008-11-01,-0.36535738936791706,166.0,328.0,135.0,0.99705,0.07338422830468463,4,6147.33,5397.6050000000005,6147.33,Pre-Brexit (benign),5397.6050000000005,3.8
2008-12-01,-0.08040201005025126,91.0,107.0,43.0,0.9924,0.08365633781423257,1,6158.3909523809525,5388.8825,6158.3909523809525,Pre-Brexit (benign),5388.8825,3.0
2009-01-01,-0.47260304869373915,133.0,403.0,147.0,0.3326333333333333,0.07755851953734651,3,6411.688095238096,4603.63,6411.688095238096,Pre-Brexit (benign),4603.63,2.0
2009-01-01,-0.47260304869373915,133.0,403.0,147.0,0.3326333333333333,0.07755851953734651,3,6411.688095238096,4603.63,6411.688095238096,Pre-Brexit (benign),4603.63,2.9
2009-02-01,-0.42908937399128727,441.0,1112.0,516.0,0.34595000000000004,0.08445191704588584,6,6268.8910000000005,4533.9800000000005,6268.8910000000005,Pre-Brexit (benign),4533.9800000000005,3.1
2009-03-01,-0.356075690309701,337.0,755.0,434.0,0.5987199999999999,0.07561810803821598,5,6147.399090909091,4461.704444444444,6147.399090909091,Pre-Brexit (benign),4461.704444444444,2.8
2009-04-01,-0.36076762246117083,163.0,361.0,239.0,-0.00020000000000003348,0.0670216634089076,2,7070.8725,4602.104285714286,7070.8725,Pre-Brexit (benign),4602.104285714286,2.3
2009-05-01,-0.2590565676420432,247.0,575.0,461.0,0.60014,0.12014304193130691,5,7613.05894736842,4488.87875,7613.05894736842,Pre-Brexit (benign),4488.87875,2.1
2009-06-01,-0.18787489593883736,354.0,544.0,321.0,0.7459166666666667,0.09239853904261557,6,7516.076818181818,4446.41,7516.076818181818,Pre-Brexit (benign),4446.41,1.7
2009-07-01,-0.3068879094287443,74.0,144.0,101.0,0.0021000000000000463,0.09605561082180475,2,7575.779130434783,4638.50125,7575.779130434783,Pre-Brexit (benign),4638.50125,1.6
2009-08-01,-0.3679060665362035,161.0,349.0,222.0,0.9999,0.0768116660780878,1,8487.2305,4595.4425,8487.2305,Pre-Brexit (benign),4595.4425,1.4
2009-09-01,-0.19918597751897513,376.0,550.0,344.0,0.9989399999999999,0.08292685774694668,5,9071.063181818181,4545.094999999999,9071.063181818181,Pre-Brexit (benign),4545.094999999999,1.0
2009-10-01,-0.418348217539804,227.0,562.0,288.0,0.703975,0.05331816176847308,4,9252.195,4584.62875,9252.195,Pre-Brexit (benign),4584.62875,1.2
2009-11-01,-0.38166673216044217,269.0,570.0,260.0,0.99788,0.09562783971147189,5,9152.50857142857,4629.57125,9152.50857142857,Pre-Brexit (benign),4629.57125,1.5
2009-12-01,-0.29151119433905553,209.0,390.0,229.0,0.98755,0.07661744410153602,4,9124.200476190475,4551.4262499999995,9124.200476190475,Pre-Brexit (benign),4551.4262499999995,2.1
2010-01-01,-0.35258654820709956,194.0,402.0,232.0,0.49815,0.08377073571703259,4,9480.3625,5407.08,9480.3625,Pre-Brexit (benign),5407.08,2.5
2010-01-01,-0.35258654820709956,194.0,402.0,232.0,0.49815,0.08377073571703259,4,9480.3625,5407.08,9480.3625,Pre-Brexit (benign),5407.08,2.6
2010-02-01,-0.3236466595963397,195.0,367.0,249.0,0.9905333333333334,0.08553098182314035,3,9245.0905,5381.24,9245.0905,Pre-Brexit (benign),5381.24,2.1
2010-03-01,-0.2956237086715714,388.0,788.0,534.0,0.9991500000000001,0.09470378364026172,6,9924.916086956522,5473.78,9924.916086956522,Pre-Brexit (benign),5473.78,2.4
2010-04-01,-0.37037037037037035,93.0,203.0,157.0,-0.998,0.0764488018567516,1,10449.628,5438.605,10449.628,Pre-Brexit (benign),5438.605,2.7
2010-05-01,-0.3436619718309859,116.0,238.0,63.0,0.9987,0.08057416868947873,1,9780.315789473685,5403.19125,9780.315789473685,Pre-Brexit (benign),5403.19125,2.5
2010-06-01,-0.32166279355230387,151.0,313.0,171.0,0.35805,0.07813729425659974,4,9685.395909090908,5469.95375,9685.395909090908,Pre-Brexit (benign),5469.95375,2.4
2010-07-01,-0.2999433765271498,244.0,429.0,436.0,0.5264,0.08263112034352305,4,9778.644545454545,5421.76,9778.644545454545,Pre-Brexit (benign),5421.76,2.3
2010-08-01,-0.2113323124042879,257.0,395.0,325.0,1.0,0.09964674998008292,1,9904.727142857142,5481.143,9904.727142857142,Pre-Brexit (benign),5481.143,2.4
2010-09-01,-0.24132577655572612,443.0,796.0,423.0,0.42874285714285715,0.07719867241657767,7,10402.09,5476.861111111111,10402.09,Pre-Brexit (benign),5476.861111111111,2.4
2010-10-01,-0.2733754648285439,422.0,782.0,465.0,0.9926857142857143,0.09019185962164622,7,10813.172380952381,5475.0525,10813.172380952381,Pre-Brexit (benign),5475.0525,2.5
2010-11-01,-0.28726299230789715,364.0,631.0,456.0,0.97758,0.06981421658393425,5,10855.671818181818,5443.4425,10855.671818181818,Pre-Brexit (benign),5443.4425,2.6
2010-12-01,-0.2548544337606838,220.0,384.0,178.0,0.999,0.07651110628183135,3,11351.877619047618,5479.938888888889,11351.877619047618,Pre-Brexit (benign),5479.938888888889,3.1
2011-01-01,-0.2413285630433987,241.0,432.0,235.0,0.007525000000000004,0.08583357903104666,4,11655.0925,5769.54,11655.0925,Pre-Brexit (benign),5769.54,3.4
2011-01-01,-0.2413285630433987,241.0,432.0,235.0,0.007525000000000004,0.08583357903104666,4,11655.0925,5769.54,11655.0925,Pre-Brexit (benign),5769.54,3.8
2011-02-01,-0.22392856234658962,373.0,637.0,405.0,0.7154428571428572,0.08715623411014552,7,11698.598,5687.098571428572,11698.598,Pre-Brexit (benign),5687.098571428572,3.7
2011-03-01,-0.2381330982869816,461.0,790.0,705.0,0.21468888888888887,0.08385023507188072,9,11518.82652173913,5733.138571428572,11518.82652173913,Pre-Brexit (benign),5733.138571428572,3.5
2011-04-01,-0.16827135162365342,286.0,403.0,254.0,0.995125,0.07824820518484006,4,11717.762222222222,5764.996666666667,11717.762222222222,Pre-Brexit (benign),5764.996666666667,3.8
2011-05-01,-0.14645129583924824,450.0,588.0,439.0,0.43022857142857146,0.0739222665755108,7,11929.9185,5626.82875,11929.9185,Pre-Brexit (benign),5626.82875,3.8
2011-06-01,-0.3598977021394366,250.0,504.0,316.0,0.43602857142857143,0.08446342691538582,7,11768.967272727272,5740.03875,11768.967272727272,Pre-Brexit (benign),5740.03875,3.6
2011-07-01,-0.47090752762892596,220.0,593.0,479.0,0.009750000000000009,0.08709165039708511,4,11829.433333333334,5761.543,11829.433333333334,Pre-Brexit (benign),5761.543,3.8
2011-08-01,-0.32479566718905944,141.0,258.0,248.0,-0.3306,0.0756296792992047,3,10293.071818181817,5709.083333333333,10293.071818181817,Pre-Brexit (benign),5709.083333333333,3.9
2011-09-01,-0.2995592928761552,630.0,1135.0,784.0,0.35026666666666667,0.08453047151720632,6,10141.957727272727,5644.7225,10141.957727272727,Pre-Brexit (benign),5644.7225,4.5
2011-10-01,-0.25798102047729127,296.0,579.0,385.0,0.7038285714285715,0.0838781961850114,7,10196.165238095238,5682.1587500000005,10196.165238095238,Pre-Brexit (benign),5682.1587500000005,4.3
2011-11-01,-0.34367132714257115,233.0,498.0,322.0,0.6428142857142858,0.08855331610260535,7,10108.921818181818,5774.234444444444,10108.921818181818,Pre-Brexit (benign),5774.234444444444,4.1
2011-12-01,-0.3091596638655462,118.0,225.0,117.0,0.998,0.07890872080929903,2,10022.5135,5643.5525,10022.5135,Pre-Brexit (benign),5643.5525,3.7
2012-01-01,-0.3008847441415591,181.0,327.0,202.0,0.992325,0.10440895930085854,4,10565.137142857144,5741.368571428572,10565.137142857144,Pre-Brexit (benign),5741.368571428572,3.2
2012-01-01,-0.3008847441415591,181.0,327.0,202.0,0.992325,0.10440895930085854,4,10565.137142857144,5741.368571428572,10565.137142857144,Pre-Brexit (benign),5741.368571428572,2.6
2012-02-01,-0.37174855101114385,197.0,520.0,437.0,0.5981,0.07451959633505992,5,11304.593809523809,5790.1425,11304.593809523809,Pre-Brexit (benign),5790.1425,3.1
2012-03-01,-0.2844289912023063,506.0,871.0,498.0,0.5173,0.09238045238660214,12,11575.489090909092,5792.926666666666,11575.489090909092,Pre-Brexit (benign),5792.926666666666,3.1
2012-04-01,-0.21633484105404924,149.0,236.0,191.0,0.9996333333333333,0.09775215817320548,3,11376.374736842105,5725.797142857143,11376.374736842105,Pre-Brexit (benign),5725.797142857143,2.8
2012-05-01,-0.4770279900659223,259.0,751.0,467.0,-0.2516375,0.06648258798476753,8,10771.950909090909,5771.925,10771.950909090909,Pre-Brexit (benign),5771.925,2.5
2012-06-01,-0.41104578067798697,307.0,867.0,638.0,0.4975125,0.08259369488398294,8,10712.089473684211,5747.427777777778,10712.089473684211,Pre-Brexit (benign),5747.427777777778,2.3
2012-07-01,-0.5432098765432098,18.0,62.0,44.0,-0.9993,0.07913130903187726,1,11066.927727272727,5781.647142857143,11066.927727272727,Pre-Brexit (benign),5781.647142857143,2.4
2012-08-01,-0.4954128440366973,27.0,81.0,32.0,0.9997,0.09324727257889211,1,11431.538181818181,5741.285714285715,11431.538181818181,Pre-Brexit (benign),5741.285714285715,2.3
2012-09-01,-0.2665695669549317,404.0,715.0,459.0,0.9916,0.0881444234637997,6,11809.3405,5748.005,11809.3405,Pre-Brexit (benign),5748.005,2.1
2012-10-01,-0.33496438250506116,597.0,1284.0,595.0,0.25526363636363636,0.08636693708825884,11,11940.38652173913,5743.478888888889,11940.38652173913,Pre-Brexit (benign),5743.478888888889,2.4
2012-11-01,-0.32993316898535235,139.0,276.0,186.0,-0.3311,0.088980317260074,3,11880.250454545456,5690.605,11880.250454545456,Pre-Brexit (benign),5690.605,2.4
2012-12-01,-0.24518115942028984,124.0,205.0,162.0,0.33249999999999996,0.07965629630863064,3,12252.474736842105,5737.348888888889,12252.474736842105,Pre-Brexit (benign),5737.348888888889,2.4
2013-01-01,-0.29557422969187674,164.0,281.0,159.0,0.8979,0.09341055505872428,4,12865.957727272727,6480.234285714286,12865.957727272727,Pre-Brexit (benign),6480.234285714286,2.3
2013-01-01,-0.29557422969187674,164.0,281.0,159.0,0.8979,0.09341055505872428,4,12865.957727272727,6480.234285714286,12865.957727272727,Pre-Brexit (benign),6480.234285714286,2.4
2013-02-01,-0.09781920709995985,405.0,514.0,569.0,0.9996666666666667,0.09460193244393816,6,13494.66,6433.69625,13494.66,Pre-Brexit (benign),6433.69625,2.5
2013-03-01,-0.15566037735849056,89.0,122.0,65.0,0.9991,0.10256352954404903,1,13960.266500000002,6399.24375,13960.266500000002,Pre-Brexit (benign),6399.24375,2.5
2013-04-01,-0.04776866252728322,182.0,255.0,190.0,0.97918,0.12074157662698251,5,13779.715714285712,6420.889,13779.715714285712,Pre-Brexit (benign),6420.889,2.2
2013-05-01,-0.24104587293888877,434.0,757.0,455.0,0.9979571428571428,0.07907239485997793,7,14401.32619047619,6461.834444444445,14401.32619047619,Pre-Brexit (benign),6461.834444444445,2.4
2013-06-01,-0.27744794227808267,326.0,590.0,391.0,0.998475,0.09734257263605836,8,13824.8135,6500.615714285714,13824.8135,Pre-Brexit (benign),6500.615714285714,2.6
2013-07-01,-0.20911568746214415,47.0,104.0,46.0,0.9987999999999999,0.15075530710145651,2,14600.114782608696,6418.395,14600.114782608696,Pre-Brexit (benign),6418.395,2.5
2013-08-01,-0.20181731229076996,111.0,163.0,74.0,0.99965,0.09524611603626218,2,14924.292380952382,6412.84,14924.292380952382,Pre-Brexit (benign),6412.84,2.4
2013-09-01,0.03793939447154817,391.0,409.0,349.0,0.9906666666666667,0.10480126567625907,6,15056.849999999999,6441.15,15056.849999999999,Pre-Brexit (benign),6441.15,2.4
2013-10-01,-0.22516990296534234,440.0,684.0,456.0,0.5932333333333334,0.09047528826391442,9,15177.989565217391,6444.6325,15177.989565217391,Pre-Brexit (benign),6444.6325,2.0
2013-11-01,-0.20450897520092565,216.0,346.0,355.0,0.998875,0.09045033108420102,4,15327.76,6451.361,15327.76,Pre-Brexit (benign),6451.361,1.9
2013-12-01,-0.04867089621455628,285.0,343.0,335.0,0.9992666666666666,0.10183558278655813,6,15464.978500000001,6490.348888888889,15464.978500000001,Pre-Brexit (benign),6490.348888888889,1.9
2014-01-01,-0.1881122559050169,303.0,443.0,242.0,0.9978400000000001,0.09178614883075412,5,15995.07090909091,6711.825714285714,15995.07090909091,Pre-Brexit (benign),6711.825714285714,1.5
2014-01-01,-0.1881122559050169,303.0,443.0,242.0,0.9978400000000001,0.09178614883075412,5,15995.07090909091,6711.825714285714,15995.07090909091,Pre-Brexit (benign),6711.825714285714,1.8
2014-02-01,-0.3445006565227466,102.0,231.0,309.0,0.99915,0.08803500345191899,2,16153.739000000001,6737.1875,16153.739000000001,Pre-Brexit (benign),6737.1875,1.6
2014-03-01,-0.08504423943987255,562.0,644.0,429.0,0.9994888888888889,0.11214761325432912,9,16330.510952380951,6686.142,16330.510952380951,Pre-Brexit (benign),6686.142,1.5
2014-04-01,-0.230447400258721,145.0,239.0,246.0,0.9990333333333333,0.10349376320958588,3,16026.645499999999,6704.677777777779,16026.645499999999,Pre-Brexit (benign),6704.677777777779,1.7
2014-05-01,-0.2622365761293309,513.0,814.0,467.0,0.7109428571428572,0.0909859572420353,7,15800.6685,6695.194285714286,15800.6685,Pre-Brexit (benign),6695.194285714286,1.5
2014-06-01,-0.2808880202752235,309.0,549.0,383.0,0.3425833333333333,0.08964812129297357,6,15849.930952380952,6685.6537499999995,15849.930952380952,Pre-Brexit (benign),6685.6537499999995,1.8
2014-07-01,-0.33680131470918695,311.0,652.0,403.0,-0.4058571428571428,0.0961815228516839,7,15663.669130434782,6660.308888888889,15663.669130434782,Pre-Brexit (benign),6660.308888888889,1.6
2014-08-01,-0.10795454545454546,78.0,97.0,68.0,0.995,0.0849687201363586,1,15632.0095,6680.83625,15632.0095,Pre-Brexit (benign),6680.83625,1.5
2014-09-01,-0.07904031165181304,418.0,456.0,561.0,0.99964,0.10281672831145543,5,15690.547727272728,6690.61,15690.547727272728,Pre-Brexit (benign),6690.61,1.3
2014-10-01,-0.24302374666894766,720.0,1145.0,755.0,0.696,0.09419625734372648,13,14976.57391304348,6649.0199999999995,14976.57391304348,Pre-Brexit (benign),6649.0199999999995,1.3
2014-11-01,-0.2988386481353287,450.0,847.0,781.0,0.8128875,0.11003273890632485,8,15638.8995,6663.384444444444,15638.8995,Pre-Brexit (benign),6663.384444444444,1.1
2014-12-01,-0.3964483780416504,373.0,737.0,396.0,-0.20063999999999999,0.06514182347904263,5,15795.047619047618,6667.73,15795.047619047618,Pre-Brexit (benign),6667.73,0.7
2015-01-01,-0.10280009123734148,473.0,580.0,422.0,0.7156428571428571,0.11655545445032166,7,16125.659523809523,6554.897142857143,16125.659523809523,Pre-Brexit (benign),6554.897142857143,0.4
2015-01-01,-0.10280009123734148,473.0,580.0,422.0,0.7156428571428571,0.11655545445032166,7,16125.659523809523,6554.897142857143,16125.659523809523,Pre-Brexit (benign),6554.897142857143,0.5
2015-02-01,0.040603003073039275,607.0,598.0,436.0,0.9997999999999999,0.10850312126704985,7,16870.5535,6565.921,16870.5535,Pre-Brexit (benign),6565.921,0.4
