month,lse_tone_mean,ftse250_mean_close,rolling_corr_12m
1998-09-01,-0.23300970873786409,4657.922727272728,
1998-10-01,-0.16207430340557274,4516.204545454545,
1998-11-01,-0.31265117662476705,4885.033333333333,
1998-12-01,-0.3408061690947153,4761.9400000000005,
1999-01-01,-0.28035714285714286,4904.9349999999995,
1999-01-01,-0.28035714285714286,4904.9349999999995,
1999-02-01,-0.07876646196696746,5192.545,
1999-03-01,0.04886778167802326,5430.795652173913,
1999-05-01,0.035593268324420745,5760.773684210526,
1999-06-01,0.1325021181672558,5829.072727272727,
1999-08-01,-0.42767662620603797,5996.571428571428,
1999-09-01,-0.3582483979436483,5908.877272727273,0.22161884193484604
1999-10-01,-0.05349943341086658,5631.0142857142855,0.23999125070167984
1999-11-01,-0.24521339406207826,5965.427272727273,0.22688807314437545
1999-12-01,-0.2294133654302764,6306.7300000000005,0.0952203003849535
2000-01-01,-0.009451561421670118,6433.85,0.06393895615781371
2000-01-01,-0.009451561421670118,6433.85,0.026025595195766173
2000-02-01,0.0338837916456358,6227.490476190476,-0.11814104801784268
2000-03-01,0.08257049623572357,6639.717391304348,0.04375960038147446
2000-04-01,-0.11986028979493031,6235.955555555555,0.19248324394192454
2000-05-01,-0.010044854355153357,6227.504761904762,0.3119966343547706
2000-06-01,0.15097311201708405,6514.695454545454,0.6012094634210934
2000-07-01,0.20751231527093594,6719.785714285715,0.6763575017369252
2000-08-01,0.08634086803100888,6855.468181818182,0.6315893133507244
2000-09-01,-0.0725438596491228,6873.1238095238095,0.6057390919819792
2000-10-01,0.28469626423590616,6549.054545454546,0.4031449662112313
2000-11-01,-0.09890926067396655,6661.709090909091,0.2274274185930894
2001-01-01,-0.05885153256704981,6640.090909090909,0.17408636360108293
2001-01-01,-0.05885153256704981,6640.090909090909,0.12911143492515326
2001-02-01,-0.20585413787271759,6720.57,0.04102581580682955
2001-03-01,-0.08561523052318198,6299.231818181818,0.10423405307460626
2001-04-01,0.04654140339208513,6187.578947368421,-0.05773359006737468
2001-05-01,-0.15774270677007834,6533.1238095238095,-0.055685383084622626
2001-06-01,-0.3022302233045003,6463.314285714286,0.08867255232321458
2001-07-01,-0.4649743067057375,6118.9047619047615,0.34587109906285163
2001-08-01,-0.1276595744680851,6145.857142857143,0.24818691215551156
2001-09-01,-0.20625057933322574,5407.6,0.26479618641954566
2001-10-01,-0.1945781718620371,5343.809523809524,0.2222379363255715
2001-11-01,-0.023792869036632136,5761.063636363636,0.09024593150971226
2001-12-01,-0.1875170905113481,5896.105263157895,0.034561678289994235
2002-01-01,0.2450592885375494,5975.040909090909,-0.09227394830141869
2002-01-01,0.2450592885375494,5975.040909090909,-0.04899708106896988
2002-02-01,0.01931729600843707,5790.705,-0.08068534844473753
2002-03-01,-0.2346553330928331,6072.469999999999,-0.14120314810164464
2002-04-01,-0.08761294840516853,6158.5199999999995,-0.11557140621555807
2002-05-01,-0.10879010695187166,6129.290909090909,0.04067849064830724
2002-06-01,0.026044020609238,5717.611111111111,0.2066523402260064
2002-09-01,-0.1411192214111922,4586.0952380952385,0.2909344729167765
2002-10-01,-0.1787037037037037,4295.608695652174,0.3387676745773838
2002-11-01,-0.08188383398289187,4483.7095238095235,0.3091918636440569
2002-12-01,-0.08333138261610654,4359.755,0.3064321556241654
2003-01-01,-0.13771929824561402,4265.428571428572,0.41860981867442687
2003-01-01,-0.13771929824561402,4265.428571428572,0.3749883308632422
2003-02-01,-0.27666666666666667,4053.3315789473686,0.38231322670905443
2003-03-01,-0.14506016644174538,3977.1809523809525,0.2927659272668801
2003-04-01,-0.45977011494252873,4203.04,0.49296381327357286
2003-06-01,0.31748021380038566,4984.771428571428,0.4492202825425975
2003-07-01,-0.5576923076923077,5151.952173913043,0.25195515040628086
2003-08-01,-0.2879089176240276,5458.085,-0.029579816851861996
2003-09-01,-0.4435146443514644,5646.227272727273,-0.21671109640358868
2003-10-01,0.02032115171650055,5704.939130434783,-0.04308036926113
2003-11-01,-0.27512046068868257,5731.5650000000005,-0.06318578764869023
2004-01-01,-0.16021241314842846,5993.133333333333,0.002649974268810234
2004-01-01,-0.16021241314842846,5993.133333333333,0.05675615788961233
2004-02-01,0.03773584905660377,6183.3099999999995,0.19956575799435894
2004-03-01,-0.28768567221909214,6249.156521739131,0.12275328651610534
2004-04-01,-0.15115562403697996,6308.8150000000005,0.22308625579086716
2004-06-01,0.29891304347826086,6150.813636363636,0.1034864779076603
2004-07-01,-0.14969741710693618,6069.504545454546,0.6157041304277595
2004-08-01,-0.359375,5956.761904761905,0.39597324650938126
2004-09-01,0.28242234772085517,6231.304545454546,0.4430150616123723
2004-10-01,-0.0583986562150056,6312.966666666666,0.2679715290565895
2004-11-01,-0.06283766718791141,6534.490909090909,0.3719701819857591
2004-12-01,-0.39106145251396646,6754.480952380953,-0.13418981454700318
2005-01-01,-0.11034635839105113,7040.055,-0.13863727480671334
2005-01-01,-0.11034635839105113,7040.055,-0.1673194900564282
2005-02-01,-0.12083191581048287,7285.225,-0.12855120927272726
2005-03-01,-0.05244158863861417,7218.200000000001,-0.1497359125654308
2005-05-01,-0.14946026977685872,6883.08,-0.18660545553783128
2005-06-01,-0.1167562724014337,7280.181818181818,-0.003586173399510602
2005-08-01,-0.15416666666666667,7686.618181818182,-0.06454227056097524
2005-09-01,-0.07892036124794746,7866.477272727273,-0.344868278255888
2005-10-01,-0.10442035210916878,7666.4047619047615,0.1051629543000282
2005-11-01,-0.05871806951423786,8115.354545454545,0.36374177323084744
2005-12-01,-0.1348314606741573,8579.256,0.41603477104696174
2006-01-01,-0.08241318446787418,8967.943333333333,0.2359099027938834
2006-01-01,-0.08241318446787418,8967.943333333333,0.30027331250329686
2006-02-01,-0.1935897435897436,9366.8455,-0.1323346740346478
2006-03-01,-0.13675,9681.899130434782,-0.22778701803761497
2006-04-01,-0.3586206896551724,9883.250555555556,-0.45680541842819655
2006-05-01,-0.09001623376623377,9583.132857142857,-0.45900919658142814
2006-06-01,-0.050378787878787884,9129.41909090909,-0.4260431273501286
2006-07-01,0.013019427954668095,9284.642857142857,-0.40172855442316135
2006-08-01,-0.27631578947368424,9410.009545454544,-0.4247410291288395
2006-09-01,-0.2310641998734978,9755.73380952381,-0.545758855067034
2006-10-01,-0.12728128204192274,10272.568181818182,-0.40094861028736584
2006-11-01,-0.04316372715175245,10616.833181818183,-0.1572062587363021
2006-12-01,-0.2257104174272849,10993.71157894737,-0.2185287940724333
2007-01-01,0.034198837996306346,11158.678636363637,0.14711439432155998
2007-01-01,0.034198837996306346,11158.678636363637,0.27060766690176613
2007-02-01,-0.15217215762273903,11467.337,0.2019731932256017
2007-03-01,0.005627142466659352,11369.423636363637,0.24230071020332558
2007-04-01,-0.4240506329113924,11902.105263157895,-0.1253263638390486
2007-05-01,-0.14850235196458217,12097.837142857144,-0.07524981747723782
2007-06-01,0.031317466558518275,11730.268095238096,0.1847205192798392
2007-07-01,-0.027142795688612303,11642.255454545455,0.027887448285497208
2007-09-01,-0.24912807318467697,11089.73,-0.1628842215787469
2007-10-01,-0.33554004909025403,11411.31347826087,-0.2249896617363382
2007-11-01,-0.20231021494902268,10814.084090909091,-0.07743854549556803
2007-12-01,-0.2774566473988439,10480.522631578948,0.04926059235662699
2008-01-01,-0.4935330156569095,9880.499090909092,0.44043375417169545
2008-01-01,-0.4935330156569095,9880.499090909092,0.618959926088176
2008-02-01,-0.18780126022783264,10079.410476190476,0.5348197595647092
2008-03-01,-0.11285803237858032,9809.285789473684,0.37594722737714376
2008-04-01,-0.2692737545826714,10096.67909090909,0.5675557973371625
2008-06-01,-0.25037430694644447,9553.703333333335,0.5338657392022663
2008-07-01,-0.11169334305931614,8716.34,0.1017233501184124
2008-09-01,-0.3833758881184307,8746.298181818182,-0.0449939750046416
2008-10-01,-0.4564402384389791,6706.872173913043,0.23606852387787516
2008-11-01,-0.36535738936791706,6147.33,0.3272811869985698
2008-12-01,-0.08040201005025126,6158.3909523809525,-0.02565187295159726
2009-01-01,-0.47260304869373915,6411.688095238096,0.10080796569346898
2009-01-01,-0.47260304869373915,6411.688095238096,0.3088384469748194
2009-02-01,-0.42908937399128727,6268.8910000000005,0.5263146109507891
2009-03-01,-0.356075690309701,6147.399090909091,0.48985429888520415
2009-04-01,-0.36076762246117083,7070.8725,0.37686351456082473
2009-05-01,-0.2590565676420432,7613.05894736842,0.3699432537452744
2009-06-01,-0.18787489593883736,7516.076818181818,0.35622230261282956
2009-07-01,-0.3068879094287443,7575.779130434783,0.12690744542337407
2009-08-01,-0.3679060665362035,8487.2305,0.1706031173912761
2009-09-01,-0.19918597751897513,9071.063181818181,0.31848265722615776
2009-10-01,-0.418348217539804,9252.195,0.11815652388467103
2009-11-01,-0.38166673216044217,9152.50857142857,0.3565514977964196
2009-12-01,-0.29151119433905553,9124.200476190475,0.30048737869824804
2010-01-01,-0.35258654820709956,9480.3625,0.09782087478739883
2010-01-01,-0.35258654820709956,9480.3625,-0.16212008670681052
2010-02-01,-0.3236466595963397,9245.0905,-0.33490614395193535
2010-03-01,-0.2956237086715714,9924.916086956522,-0.45068770476596387
2010-04-01,-0.37037037037037035,10449.628,-0.44677649169605566
2010-05-01,-0.3436619718309859,9780.315789473685,-0.1699728787024229
2010-06-01,-0.32166279355230387,9685.395909090908,-0.0761621973840058
2010-07-01,-0.2999433765271498,9778.644545454545,-0.19781789485710438
2010-08-01,-0.2113323124042879,9904.727142857142,0.24126272254039083
2010-09-01,-0.24132577655572612,10402.09,0.31947471304608355
2010-10-01,-0.2733754648285439,10813.172380952381,0.2787029568777996
2010-11-01,-0.28726299230789715,10855.671818181818,0.3717314608151019
2010-12-01,-0.2548544337606838,11351.877619047618,0.4080578362836129
2011-01-01,-0.2413285630433987,11655.0925,0.4382926681106992
2011-01-01,-0.2413285630433987,11655.0925,0.45279507464115665
2011-02-01,-0.22392856234658962,11698.598,0.5192736229764996
2011-03-01,-0.2381330982869816,11518.82652173913,0.6073461075696754
2011-04-01,-0.16827135162365342,11717.762222222222,0.5780036032835115
2011-05-01,-0.14645129583924824,11929.9185,0.5304937539622634
2011-06-01,-0.3598977021394366,11768.967272727272,0.09425010102698297
2011-07-01,-0.47090752762892596,11829.433333333334,-0.02330304880015363
2011-08-01,-0.32479566718905944,10293.071818181817,0.16999230493696388
2011-09-01,-0.2995592928761552,10141.957727272727,0.20115993626401235
2011-10-01,-0.25798102047729127,10196.165238095238,0.1447427487996261
2011-11-01,-0.34367132714257115,10108.921818181818,0.23231760893319275
2011-12-01,-0.3091596638655462,10022.5135,0.23447265399830314
2012-01-01,-0.3008847441415591,10565.137142857144,0.21481478686179253
2012-01-01,-0.3008847441415591,10565.137142857144,0.16481234065510517
2012-02-01,-0.37174855101114385,11304.593809523809,0.07134844675467833
2012-03-01,-0.2844289912023063,11575.489090909092,-0.07872501332433349
2012-04-01,-0.21633484105404924,11376.374736842105,-0.3697497127827199
2012-05-01,-0.4770279900659223,10771.950909090909,-0.27132680877386933
2012-06-01,-0.41104578067798697,10712.089473684211,0.03608957036846557
2012-07-01,-0.5432098765432098,11066.927727272727,-0.11850669168494347
2012-08-01,-0.4954128440366973,11431.538181818181,-0.21592420774213686
2012-09-01,-0.2665695669549317,11809.3405,0.03835221683270634
2012-10-01,-0.33496438250506116,11940.38652173913,0.09609220742825046
2012-11-01,-0.32993316898535235,11880.250454545456,0.25211369415982277
2012-12-01,-0.24518115942028984,12252.474736842105,0.4725280881038197
2013-01-01,-0.29557422969187674,12865.957727272727,0.5958591159016142
2013-01-01,-0.29557422969187674,12865.957727272727,0.5871296547257253
2013-02-01,-0.09781920709995985,13494.66,0.7429886913408658
2013-03-01,-0.15566037735849056,13960.266500000002,0.8653578584688292
2013-04-01,-0.04776866252728322,13779.715714285712,0.8751232041619132
2013-05-01,-0.24104587293888877,14401.32619047619,0.8041194387382719
2013-06-01,-0.27744794227808267,13824.8135,0.6914409959301229
2013-07-01,-0.20911568746214415,14600.114782608696,0.5575537875737643
2013-08-01,-0.20181731229076996,14924.292380952382,0.5389529902615948
2013-09-01,0.03793939447154817,15056.849999999999,0.5878891389790629
2013-10-01,-0.22516990296534234,15177.989565217391,0.3983666582359461
2013-11-01,-0.20450897520092565,15327.76,0.30935553483505634
2013-12-01,-0.04867089621455628,15464.978500000001,0.29255991146522475
2014-01-01,-0.1881122559050169,15995.07090909091,0.004106864570751084
2014-01-01,-0.1881122559050169,15995.07090909091,0.056405676568874095
2014-02-01,-0.3445006565227466,16153.739000000001,-0.15572229956479025
2014-03-01,-0.08504423943987255,16330.510952380951,0.1675202043744614
2014-04-01,-0.230447400258721,16026.645499999999,0.06634352576256038
2014-05-01,-0.2622365761293309,15800.6685,-0.2128556422835387
2014-06-01,-0.2808880202752235,15849.930952380952,-0.33594177894497396
2014-07-01,-0.33680131470918695,15663.669130434782,-0.36430614979203246
2014-08-01,-0.10795454545454546,15632.0095,-0.07864577427791744
2014-09-01,-0.07904031165181304,15690.547727272728,-0.1765884716468793
2014-10-01,-0.24302374666894766,14976.57391304348,-0.05523806374009302
2014-11-01,-0.2988386481353287,15638.8995,0.13720776515322047
2014-12-01,-0.3964483780416504,15795.047619047618,0.10701614073601276
2015-01-01,-0.10280009123734148,16125.659523809523,0.17758405949371248
2015-01-01,-0.10280009123734148,16125.659523809523,0.37253802004039666
2015-02-01,0.040603003073039275,16870.5535,0.5665435212694424
2015-03-01,-0.22784173955139184,17246.418636363636,0.3781697615571075
2015-05-01,-0.2632753483456984,17920.856315789475,0.15943254389054282
2015-06-01,-0.18081207791189918,17896.800909090907,0.1348901455411105
2015-07-01,-0.34372361005081176,17554.145217391306,-0.0745906649119723
2015-08-01,-0.3434343434343434,17348.470999999998,-0.09516657896432462
2015-09-01,-0.1849457942312744,16849.399090909094,0.0016184340368858687
2015-10-01,-0.16893152478542306,17012.96181818182,-0.03031376192363462
2015-11-01,-0.10171617483688425,17102.083333333332,-0.14131605158139432
2015-12-01,-0.25503087215565057,17246.428571428572,-0.5738663823496645
2016-01-01,-0.2395477679633132,16424.7045,-0.4403508398624094
2016-01-01,-0.2395477679633132,16424.7045,-0.2701088601741757
2016-02-01,-0.1822728512853479,15996.864761904764,-0.27824471629320097
2016-03-01,-0.2444187342218755,16764.138095238097,-0.2651338150144012
2016-04-01,-0.29199739296179456,16905.953333333335,-0.20512001777921648
2016-05-01,-0.25306065427476776,16861.5035,-0.40513098691482213
2016-06-01,0.13257575757575757,16609.453181818182,-0.24516237239706573
2016-07-01,-0.31048220909465585,16696.562857142857,-0.07180078588353773
2016-08-01,0.18947368421052632,17685.784090909092,0.38940530719988126
2016-09-01,0.05395773097387441,17872.001363636366,0.5098036812243328
2016-10-01,-0.20795863839038095,17929.109523809522,0.3857064941268914
2016-11-01,-0.20332417010030907,17538.17,0.37876085530306874
2016-12-01,-0.05914087163351521,17734.947500000002,0.37439472478362706
2017-01-01,0.08241929952830943,18235.85714285714,0.43570960899995054
2017-01-01,0.08241929952830943,18235.85714285714,0.5056708080823468
2017-02-01,-0.10897978743887599,18622.686999999998,0.3667758488072808
2017-03-01,-0.14242820392019925,18965.455217391303,0.15743976317915515
2017-04-01,0.05090447132409003,19360.478888888887,0.11486527603641572
2017-06-01,-0.06799324988195937,19712.662727272727,0.28259596380612256
2017-07-01,-0.20849875567266868,19536.03380952381,-0.20371657283248815
2017-08-01,-0.06535947712418301,19761.693636363638,-0.034859227640665416
2017-09-01,-0.02261831315287366,19603.079999999998,0.1126171454498606
2017-10-01,0.005851442269378763,20143.596818181817,0.06675863542451269
2017-11-01,-0.14398301276890285,20045.19818181818,-0.31676361280753057
2017-12-01,-0.24407796101949028,20179.30052631579,-0.5140400897124667
2018-01-01,0.03992810240212784,20693.61409090909,-0.1436147798847459
2018-01-01,0.03992810240212784,20693.61409090909,0.3186780483458382
2018-02-01,-0.15990773314464232,19648.4165,0.3311721570110118
2018-03-01,0.11533346395894357,19650.00047619048,0.1402711375028444
2018-04-01,-0.12956315748966418,19870.037,0.30255435443275863
2018-05-01,-0.07239331854365132,20794.169523809524,0.2634327640587654
2018-06-01,-0.04025274296443633,21007.069047619047,0.148626327491384
2018-07-01,-0.1757480119455098,20787.74,0.025912561597764613
2018-08-01,-0.21301775147928995,20636.23590909091,0.007942103148095162
2018-09-01,-0.08665028248856299,20407.694,0.04187089657988935
2018-10-01,-0.1873643093459835,19151.596086956524,0.16804855929941925
2018-11-01,0.16381105000258578,18806.302272727273,-0.2308111858070429
2018-12-01,0.0580899848583171,17692.536315789475,-0.40996807877586733
2019-01-01,-0.27269747623729923,18412.565454545456,-0.23708180801462023
2019-01-01,-0.27269747623729923,18412.565454545456,-0.07874068446511161
2019-02-01,-0.11782192445608392,19022.6895,-0.08705839948399371
2019-03-01,-0.01952708355577104,19210.707142857143,-0.09955634737106223
2019-04-01,0.19343008032663206,19686.7975,-0.07119431674562407
2019-05-01,-0.12253469133233952,19343.779523809524,-0.1238684927500101
2019-06-01,-0.01690597637100278,19223.9115,-0.040019453358031455
2019-07-01,-0.09855199079094344,19661.154347826086,0.12398689765920878
2019-08-01,-0.1901639344262295,19089.088095238094,0.1664778939879535
2019-09-01,-0.005678249029572098,19874.08619047619,0.22229515670257524
2019-10-01,0.033594236410889794,19889.360434782608,0.3689802386300755
2019-12-01,-0.20797082990424687,21323.8105,0.2850166510752166
2020-01-01,-0.048123346209618646,21665.70909090909,0.1426216434921313
2020-01-01,-0.048123346209618646,21665.70909090909,-0.07377961977679708
2020-02-01,-0.12526419897181837,21308.172,-0.19970274037333288
2020-03-01,-0.13787541604443013,15916.443181818182,0.05900021259117201
2020-04-01,-0.1585082312022508,15611.348000000002,0.2641035311260587
2020-05-01,-0.6035943517329909,16314.340526315787,0.48495284556067453
2020-06-01,-0.2616750488074017,17476.217727272728,0.5230610229091234
2020-07-01,-0.488121480701834,17282.63086956522,0.5512047834561905
2020-08-01,-0.24096385542168675,17664.8815,0.5556716498130523
2020-09-01,-0.39638991540944946,17413.722272727275,0.5608829480326739
2020-10-01,-0.055345175213844286,17741.895,0.49092169248434103
2020-11-01,-0.16912781213722863,19003.851904761905,0.5209947430515202
2020-12-01,-0.3092857670375118,20086.36380952381,0.3857836806826385
2021-01-01,-0.29803239837211837,20649.376500000002,0.1852410530631068
2021-01-01,-0.29803239837211837,20649.376500000002,0.0167613213433066
2021-02-01,-0.2403177195239766,21018.8615,0.17932187622725254
2021-03-01,-0.19196362530172598,21410.86391304348,0.4312145092799982
2021-04-01,0.039442698648887005,22296.051,0.4452320168060834
2021-05-01,-0.3141685490297699,22412.553157894738,0.3437446309636468
2021-06-01,0.1628865806947999,22663.90590909091,0.3792749776779353
2021-07-01,-0.20765573119733982,22742.703181818182,0.3404084529786444
2021-09-01,-0.19742185367185366,23715.64181818182,0.11340089044864393
2021-10-01,-0.2724932249322493,22842.828571428574,0.2941024098263678
2021-11-01,-0.3463381168883816,23299.26909090909,0.2607434862552773
2021-12-01,-0.2501491498458785,22964.50904761905,0.15399248934015147
2022-01-01,-0.2782608695652174,22638.517499999998,0.05203177918991664
2022-01-01,-0.2782608695652174,22638.517499999998,-0.09529482924707879
2022-02-01,-0.23540404040404042,21575.8095,-0.13648994104373666
2022-03-01,-0.06711379060970182,20569.30782608696,-0.28737157528089113
2022-04-01,-0.1477576171169069,20968.08263157895,-0.30181872617268757
2022-05-01,-0.3418117313718004,19970.081904761904,-0.049224888989553246
2022-06-01,-0.18038862145699944,19372.751,-0.3365017650079524
2022-07-01,-0.2169091125241125,19136.786190476192,-0.348556567339326
2022-09-01,-0.3725098891763771,18416.326666666668,-0.11920436829266631
2022-10-01,-0.2669700412382736,17442.70142857143,-0.04681134809039291
